曲名,PACK,カテゴリ,アーティスト,BPM,実装日,4N,4H,4M,4S,5N,5H,5M,5S,6N,6H,6M,6S,8N,8H,8M,8S,備考
Stay with me,標準,PORTABLE 2,Ruby Tuesday,140,2019/12/19,2,4,-,7,4,7,-,-,3,7,-,-,7,9,-,6,
Sunset Rider,標準,PORTABLE 2,Nauts,170,2019/12/19,5,9,-,-,6,10,-,-,5,7,11,-,6,9,-,-,
Syriana,標準,PORTABLE 2,BEXTER,135,2019/12/19,6,9,-,-,6,9,-,7,6,9,13,-,5,9,-,7,
Taekwonburi,標準,PORTABLE 2,xxdbxx,162,2019/12/19,5,7,-,9,6,-,13,-,6,10,14,-,7,-,13,9,
WhiteBlue,標準,PORTABLE 2,zts,144,2019/12/19,7,9,13,-,6,10,13,10,7,11,13,11,8,11,13,-,
Yellowberry -AJ Mix-,標準,PORTABLE 2,Forte Escape,151,2019/12/19,4,7,-,-,3,6,-,-,5,9,-,-,4,11,-,-,
Yo Creo Que Si,標準,PORTABLE 2,makou,135,2019/12/19,6,9,-,-,6,9,-,-,8,-,12,-,7,9,-,-,
Your Own Miracle,標準,PORTABLE 2,Ruby Tuesday,136,2019/12/19,3,9,-,-,3,6,11,12,6,10,12,-,7,10,13,8,
Become Myself,PORTABLE 3,PORTABLE 3,Kibum / Yohan,95,2021/04/19,3,6,-,4,3,7,-,-,4,8,-,7,5,10,-,-,
Break!,PORTABLE 3,PORTABLE 3,Mr.Funky,167,2021/04/19,4,6,11,-,4,-,12,9,5,-,11,10,6,10,11,-,
Desperado ~Nu Skool Mix~,PORTABLE 3,PORTABLE 3,Paul Bazooka,135,2021/04/19,5,11,-,9,5,10,13,-,6,12,-,-,6,12,-,-,
Enemy Storm ~Dark Jungle Mix~,PORTABLE 3,PORTABLE 3,Paul Bazooka,170,2021/04/19,8,-,14,-,5,12,15,14,8,-,14,13,7,13,15,-,
Everything,PORTABLE 3,PORTABLE 3,3rd Coast,130,2021/04/19,3,9,-,5,5,9,-,-,4,9,12,6,6,11,-,-,
Gone Astray,PORTABLE 3,PORTABLE 3,makou,140,2021/04/19,8,-,14,14,6,11,14,-,8,12,14,12,6,12,14,-,
Hanz up!,PORTABLE 3,PORTABLE 3,Mr.Funky,129,2021/04/19,6,-,13,-,5,-,13,11,4,12,-,11,6,12,-,-,
IF,PORTABLE 3,PORTABLE 3,Vanilla Unity,134,2021/04/19,3,6,10,-,5,12,-,-,3,8,11,-,6,10,12,8,
Leave me alone,PORTABLE 3,PORTABLE 3,NieN,118~236,2021/04/19,7,10,13,-,7,11,13,12,8,12,14,11,6,12,14,11,
Luv Flow ~Funky House Mix~,PORTABLE 3,PORTABLE 3,Paul Bazooka,127,2021/04/19,3,-,11,-,4,9,-,6,4,8,11,-,5,12,-,-,
Luv is True,PORTABLE 3,PORTABLE 3,3rd Coast,128,2021/04/19,4,8,-,5,3,8,10,-,4,11,-,-,5,9,11,-,
MASAI ~Electro House Mix~,PORTABLE 3,PORTABLE 3,Paul Bazooka,128,2021/04/19,5,11,-,9,5,11,-,9,7,12,-,-,6,12,-,8,
Mellow D Fantasy,PORTABLE 3,PORTABLE 3,NieN,132,2021/04/19,2,-,11,-,3,-,11,5,4,11,-,-,5,11,-,5,
NB Ranger : Nonstop Remix,PORTABLE 3,PORTABLE 3,Paul Bazooka,140~185,2021/04/19,6,-,13,-,6,-,14,-,6,-,13,-,5,11,14,12,
Out Law : Reborn,PORTABLE 3,PORTABLE 3,Mr.Funky,130,2021/04/19,7,10,13,9,5,10,14,-,7,10,14,12,6,11,14,12,
Raise me up,PORTABLE 3,PORTABLE 3,Planetboom,130,2021/04/19,4,11,-,-,4,-,11,5,4,11,-,5,5,10,12,-,
Season (Warm Mix),PORTABLE 3,PORTABLE 3,makou,105,2021/04/19,2,6,-,-,3,6,-,-,3,6,-,-,5,-,9,-,
SuperSonic ~Mr.Funky Dirty Planet Remix~,PORTABLE 3,PORTABLE 3,Mr.Funky,130,2021/04/19,6,9,13,-,6,10,13,9,5,10,12,9,5,10,13,-,
The Rain Maker,PORTABLE 3,PORTABLE 3,Paul Bazooka,138,2021/04/19,7,-,13,13,5,11,13,-,5,-,13,10,5,13,-,-,
Waiting for the Sun,PORTABLE 3,PORTABLE 3,MindCube,136,2021/04/19,4,-,10,5,5,11,-,-,5,10,-,-,5,11,-,-,
Your Smile,PORTABLE 3,PORTABLE 3,Cistrans (RoseLine),128,2021/04/19,4,9,-,-,4,8,-,5,4,10,-,5,6,11,-,-,
ZET ~Mr.Funky Remix~,PORTABLE 3,PORTABLE 3,Mr.Funky,128,2021/04/19,5,12,-,-,6,-,12,11,5,11,-,9,5,-,13,-,
A Lie ~Deep Inside Mix~,TRILOGY,TRILOGY,Electronic Boutique,110,2020/04/14,4,9,-,-,6,-,11,-,4,11,-,-,6,10,-,-,
Bye Bye Love ~Nu Jazz Mix~,TRILOGY,TRILOGY,Electronic Boutique,130,2020/04/14,5,8,11,-,6,10,-,-,6,8,11,-,6,9,11,-,
Catch You,TRILOGY,TRILOGY,Forte Escape,180,2020/04/14,3,8,-,5,6,8,10,-,4,8,-,6,6,8,12,-,
For Seasons ~Air Guitar Mix~,TRILOGY,TRILOGY,Planetboom,116,2020/04/14,3,10,-,-,5,7,10,-,5,-,10,11,5,10,-,-,
Get Out ~Hip Noodle Mix~,TRILOGY,TRILOGY,DJ EON,123,2020/04/14,6,10,-,-,5,8,12,-,6,9,-,-,5,9,12,-,
Memory of Wind,TRILOGY,TRILOGY,Forte Escape,110,2020/04/14,3,8,-,2,3,6,-,-,3,7,-,-,4,9,-,2,
Mind Control,TRILOGY,TRILOGY,NieN,185,2020/04/14,8,10,13,-,9,11,-,12,9,12,14,-,9,11,14,12,
My Jealousy,TRILOGY,TRILOGY,3rd Coast,130,2020/04/14,4,7,10,-,6,8,-,-,6,8,12,-,6,8,12,-,
NB Girls,TRILOGY,TRILOGY,NieN,162,2020/04/14,6,9,-,-,7,-,12,11,5,9,11,8,7,12,-,-,
sO mUCH iN LUV ~Melodic Twisted Mix~,TRILOGY,TRILOGY,Forte Escape,122,2020/04/14,5,8,-,-,5,8,-,-,4,7,10,-,6,8,10,-,
Someday,TRILOGY,TRILOGY,NieN,136,2020/04/14,3,5,9,5,4,8,10,-,5,7,11,8,4,6,10,-,
STOP,TRILOGY,TRILOGY,3rd Coast,90~162,2020/04/14,6,10,-,-,8,-,13,8,7,9,11,-,6,9,13,-,
Streetlight,TRILOGY,TRILOGY,Nauts,115,2020/04/14,2,7,-,3,3,6,-,-,5,9,-,-,4,8,-,2,
Syriana ~Blast Wave Mix~,TRILOGY,TRILOGY,DJ EON,135,2020/04/14,8,10,-,-,8,10,12,-,8,11,-,8,8,10,13,-,
Talk! Talk!,TRILOGY,TRILOGY,xxdbxx,143,2020/04/14,5,10,13,-,6,8,13,-,8,11,13,-,7,9,12,-,
The One,TRILOGY,TRILOGY,Paul Bazooka,125,2020/04/14,5,10,-,9,5,9,11,11,7,10,12,10,6,9,12,-,
Ventilator,TRILOGY,TRILOGY,Cycle75,145,2020/04/14,9,11,15,-,9,11,14,-,9,12,14,13,9,12,14,13,
Yo Creo Que Si ~Live House Version~,TRILOGY,TRILOGY,BEXTER,135,2020/04/14,7,9,12,-,7,9,-,8,6,8,12,10,7,9,11,6,
Your Own Miracle ~Disco House Mix~,TRILOGY,TRILOGY,makou,130,2020/04/14,4,8,10,-,5,11,-,-,6,-,11,-,3,8,-,8,
ZET,TRILOGY,TRILOGY,BEXTER,125,2020/04/14,7,10,-,-,7,10,-,11,7,9,13,-,8,11,13,8,
Closer,Clazziquai Edition,CLAZZIQUAI,3rd Coast,120,2020/05/28,3,-,8,-,3,8,-,-,3,6,-,-,4,8,-,-,
Coastal Tempo,Clazziquai Edition,CLAZZIQUAI,3rd Coast,135,2020/05/28,5,7,11,-,3,8,12,-,4,7,11,5,4,8,11,7,
Color,Clazziquai Edition,CLAZZIQUAI,CLAZZIQUAI,120,2020/05/28,5,-,11,-,5,10,-,11,7,-,11,7,5,9,12,-,
Come to me,Clazziquai Edition,CLAZZIQUAI,CLAZZIQUAI,125,2020/05/28,3,5,8,3,4,-,8,5,2,7,9,-,4,8,12,-,
Creator,Clazziquai Edition,CLAZZIQUAI,CLAZZIQUAI,117,2020/05/28,2,7,13,-,1,5,11,-,5,9,-,8,1,10,-,8,
DARK ENVY,Clazziquai Edition,CLAZZIQUAI,Sugardonut,195,2020/05/28,6,11,15,-,6,10,14,14,7,10,13,13,6,9,14,-,
Electronics,Clazziquai Edition,CLAZZIQUAI,CLAZZIQUAI,128,2020/05/28,4,8,11,11,4,8,13,-,5,8,12,-,4,9,13,11,
Fate,Clazziquai Edition,CLAZZIQUAI,STi,110,2020/05/28,3,7,9,-,3,8,10,-,3,9,-,-,3,7,10,5,
First Kiss,Clazziquai Edition,CLAZZIQUAI,BJJ,107,2020/05/28,2,4,8,3,2,4,7,-,2,5,7,-,2,4,8,-,
Flea,Clazziquai Edition,CLAZZIQUAI,CLAZZIQUAI,126,2020/05/28,4,9,12,-,4,9,12,-,5,9,12,8,6,-,13,-,
Forever,Clazziquai Edition,CLAZZIQUAI,BEXTER,114,2020/05/28,4,6,8,-,4,-,8,-,3,6,9,7,2,6,9,4,
Freedom,Clazziquai Edition,CLAZZIQUAI,CLAZZIQUAI,126,2020/05/28,5,7,10,-,5,7,10,-,7,-,11,-,6,8,10,-,
Here in the Moment,Clazziquai Edition,CLAZZIQUAI,Ruby Tuesday,115,2020/05/28,4,7,10,5,4,8,10,8,6,8,10,-,5,-,10,6,
Here in the Moment ~Extended Mix~,LINK DISC (CE+),CLAZZIQUAI,Ruby Tuesday,115,2020/09/24,4,6,9,8,5,8,11,-,6,9,12,-,5,8,11,8,
In My Heart,Clazziquai Edition,CLAZZIQUAI,Tsukasa,123,2020/05/28,3,7,10,-,4,7,10,-,4,8,10,6,3,7,11,4,
Love Mode,Clazziquai Edition,CLAZZIQUAI,CLAZZIQUAI,120,2020/05/28,3,8,-,2,2,6,9,-,4,9,-,6,2,6,10,-,
Lover (CE Style),Clazziquai Edition,CLAZZIQUAI,ND Lee,145,2020/05/28,5,8,10,-,5,11,-,4,5,8,11,-,4,8,10,7,
"Proposed, Flower, Wolf",Clazziquai Edition,CLAZZIQUAI,ReX,80,2020/05/28,1,3,6,-,1,6,-,1,1,4,7,-,1,3,7,1,
Tell Me,Clazziquai Edition,CLAZZIQUAI,Lee Geol,89,2020/05/28,1,6,-,-,2,5,9,-,3,6,8,-,1,8,-,-,
The Clear Blue Sky,Clazziquai Edition,CLAZZIQUAI,Tsukasa,178,2020/05/28,4,9,13,-,6,8,13,12,6,9,13,8,4,10,13,8,
The Night Stage,Clazziquai Edition,CLAZZIQUAI,CLAZZIQUAI,120,2020/05/28,3,6,-,3,3,7,-,-,3,8,-,-,3,7,10,-,
To You [Sweetune],Clazziquai Edition,CLAZZIQUAI,Sweetune,133,2020/05/28,3,6,-,8,2,-,8,8,2,5,9,-,2,7,-,-,
Urban Night,Clazziquai Edition,CLAZZIQUAI,hYO,93,2020/05/28,4,8,-,-,5,8,-,-,3,8,-,-,3,-,8,-,
Y (CE Style),Clazziquai Edition,CLAZZIQUAI,ND Lee,130,2020/05/28,5,8,11,7,5,10,-,-,5,8,11,-,5,9,13,-,
Airwave ~Extended Mix~,LINK DISC (BS+),BLACK SQUARE,ReX,150,2020/09/24,8,10,13,-,7,10,14,-,6,12,14,-,7,10,13,-,
Beat U Down,BLACK SQUARE,BLACK SQUARE,makou,155,2020/05/28,8,12,14,-,8,10,14,-,9,12,14,11,8,10,14,-,
Colours of Sorrow,BLACK SQUARE,BLACK SQUARE,Tsukasa,143,2020/05/28,4,-,11,6,6,9,12,-,5,9,12,7,6,9,13,-,
Cypher Gate,BLACK SQUARE,BLACK SQUARE,7 Sequence,150,2020/05/28,5,8,-,10,7,10,-,12,7,10,13,-,7,10,13,11,
Desperado,BLACK SQUARE,BLACK SQUARE,Croove,130,2020/05/28,5,9,11,-,7,11,-,-,5,8,11,-,7,12,-,-,
Fermion,BLACK SQUARE,BLACK SQUARE,makou,156,2020/05/28,8,11,14,-,7,9,14,13,8,12,14,-,7,10,15,12,
Fever Pitch Girl,BLACK SQUARE,BLACK SQUARE,Nikacha,136,2020/05/28,5,8,-,6,4,7,10,-,6,10,-,-,6,11,-,5,
Get Down,BLACK SQUARE,BLACK SQUARE,BJJ,111,2020/05/28,4,7,9,-,4,9,-,-,4,7,10,3,5,10,-,-,
Grave Consequence,BLACK SQUARE,BLACK SQUARE,Tsukasa,180,2020/05/28,6,10,14,-,6,10,13,-,7,12,-,13,7,10,14,-,
Heart of Witch,BLACK SQUARE,BLACK SQUARE,ReX,170,2020/05/28,7,12,14,-,7,11,15,14,7,12,14,13,8,12,15,14,
In my Dream,BLACK SQUARE,BLACK SQUARE,ND Lee,140,2020/05/28,5,10,14,-,8,11,14,12,5,11,14,14,8,10,15,-,
Jealousy,BLACK SQUARE,BLACK SQUARE,3rd Coast,125,2020/05/28,3,7,-,3,3,7,9,-,4,-,9,-,3,8,9,-,
Keys to the World,BLACK SQUARE,BLACK SQUARE,Planetboom,160,2020/05/28,5,8,12,9,6,9,13,-,6,11,-,11,6,10,13,-,
Lovely hands,BLACK SQUARE,BLACK SQUARE,Planetboom,132,2020/05/28,4,-,10,-,5,9,11,-,3,10,-,6,6,9,11,5,
Lover (BS Style),BLACK SQUARE,BLACK SQUARE,ND Lee,145,2020/05/28,5,7,12,5,5,10,-,8,4,8,11,-,5,8,10,-,
PDM,BLACK SQUARE,BLACK SQUARE,Trish,120,2020/05/28,3,7,10,-,4,7,9,-,3,10,-,8,4,9,-,3,
"Proposed, Flower, Wolf part.2",BLACK SQUARE,BLACK SQUARE,ReX,160,2020/05/28,3,8,-,-,4,10,-,4,4,8,11,-,5,11,-,7,
Ready Now,BLACK SQUARE,BLACK SQUARE,Ruby Tuesday,135,2020/05/28,4,8,-,4,4,7,9,6,4,7,10,-,5,-,9,5,
Ruti'n,BLACK SQUARE,BLACK SQUARE,BEXTER,120,2020/05/28,4,10,-,-,5,8,11,-,4,9,11,-,5,10,-,-,
Secret World,BLACK SQUARE,BLACK SQUARE,Sweetune,110,2020/05/28,4,7,10,-,3,8,-,-,4,7,10,-,4,-,9,-,
Y (BS Style),BLACK SQUARE,BLACK SQUARE,ND Lee,130,2020/05/28,5,8,11,5,4,7,-,4,4,8,12,-,4,8,12,-,
Attack,V EXTENSION,V EXTENSION,Mr.Funky,150,2020/03/12,4,7,10,7,5,9,-,11,5,10,13,7,6,8,14,11,
BLACK GOLD,V EXTENSION,V EXTENSION,Cranky,155,2020/03/12,6,11,13,-,6,12,14,11,6,12,14,11,6,11,14,-,
Do It,V EXTENSION,V EXTENSION,House Rulez,129,2020/03/12,5,8,12,4,7,-,11,4,5,11,-,6,5,11,-,4,
Dream it,V EXTENSION,V EXTENSION,BEXTER,175,2020/03/12,4,8,11,9,4,7,11,-,4,7,10,10,5,8,12,-,
Fancy Night,V EXTENSION,V EXTENSION,SiNA x CHUCK,122,2020/03/12,2,5,9,5,4,6,9,5,4,7,9,6,6,-,10,5,
FIGHT NIGHT (feat. Calyae),V EXTENSION,V EXTENSION,Messier,190,2020/03/12,5,8,13,10,6,10,13,-,6,10,13,-,8,12,14,9,
Kensei,V EXTENSION,V EXTENSION,Pure100%,170,2020/03/12,7,10,14,12,8,12,14,13,7,11,14,13,8,12,14,13,
Lisrim,V EXTENSION,V EXTENSION,onoken,172,2020/03/12,6,8,14,-,6,9,13,13,5,8,13,10,6,10,14,-,
Lost Serenity,V EXTENSION,V EXTENSION,Benicx,162,2020/03/12,4,7,10,6,4,8,11,8,4,7,11,7,6,11,-,5,
Lost Temple,V EXTENSION,V EXTENSION,IMLAY,104,2020/03/12,5,8,-,12,3,8,11,-,5,8,10,11,5,7,12,-,
Maharajah -fenomeno edition-,V EXTENSION,V EXTENSION,Alice Schach and the Magic Orchestra,120,2020/03/12,3,5,10,5,5,9,11,5,5,7,11,8,6,9,11,7,
Misty Er'A,V EXTENSION,V EXTENSION,Mycin.T x jam-jam,66~120,2020/03/12,3,6,10,-,3,7,10,-,4,9,-,9,5,7,10,-,
Move Yourself,V EXTENSION,V EXTENSION,IMLAY / YESEO,125,2020/03/12,2,4,7,6,4,6,9,7,5,7,10,8,4,7,11,9,
NANAIRO,V EXTENSION,V EXTENSION,HAYAKO,150,2020/03/12,3,8,11,7,5,8,12,-,5,8,12,9,5,9,13,-,
Never Die,V EXTENSION,V EXTENSION,Paul Bazooka,172,2020/03/12,5,9,14,11,7,10,14,12,6,10,14,12,6,11,14,11,
Remember Me,V EXTENSION,V EXTENSION,NieN,180,2020/03/12,7,10,12,-,6,10,13,10,7,11,13,-,7,11,14,9,
Space Challenger,V EXTENSION,V EXTENSION,Bagagee Viphex13,170,2020/03/12,4,10,-,8,5,8,12,11,5,9,12,12,5,11,-,9,
Vile Requiem,V EXTENSION,V EXTENSION,GOTH,75~150,2020/03/12,7,13,-,-,6,10,13,-,5,10,13,12,6,10,14,-,
welcome to the space (feat. Jisun),V EXTENSION,V EXTENSION,Pory,135,2020/03/12,3,6,9,-,4,8,11,9,4,-,10,-,4,9,11,8,
WONDER $LOT 777,V EXTENSION,V EXTENSION,MYUKKE.,155,2020/03/12,5,10,14,12,7,10,13,11,7,9,14,12,7,11,14,12,
Arcade Love (feat. KNVWN),V EXTENSION II,V EXTENSION 2,Newton / KNVWN,176,2022/01/25,5,10,-,8,5,12,-,6,5,-,11,7,4,11,-,8,
Chrysanthemum,V EXTENSION II,V EXTENSION 2,Kanallia,136,2022/01/25,5,8,12,9,6,9,11,-,6,9,-,11,7,12,-,12,
Cocked Pistol,V EXTENSION II,V EXTENSION 2,Pierre Blanche,150,2022/01/25,7,10,14,14,8,11,14,12,7,-,12,12,7,11,14,12,
Daydream,V EXTENSION II,V EXTENSION 2,Mycin.T x SiNA,192,2022/01/25,7,11,14,-,7,11,15,13,7,11,14,12,7,10,15,12,
FALLING IN LOVE,V EXTENSION II,V EXTENSION 2,NieN,118,2022/01/25,1,4,7,3,1,7,10,3,2,5,9,5,3,7,12,4,
Flowering ~Original Ver.~,V LINK (V1+),V EXTENSION 2,ampstyle,148,2022/01/25,6,9,13,-,7,13,-,11,7,11,13,-,4,9,13,11,
Forgotten,V EXTENSION II,V EXTENSION 2,Paul Bazooka,150,2022/01/25,6,12,-,11,7,-,11,11,6,11,-,-,7,12,11,12,
I’ve got a feeling,V EXTENSION II,V EXTENSION 2,LeeZu,190,2022/01/25,7,11,13,-,8,12,14,12,7,10,12,11,7,-,14,-,
Imaginary dance,V EXTENSION II,V EXTENSION 2,CHUCK,92,2022/01/25,5,8,-,10,3,6,14,-,3,5,-,13,3,6,14,12,
Melonaid,V EXTENSION II,V EXTENSION 2,KATOMORI,145,2022/01/25,5,11,13,8,6,11,13,9,7,11,13,9,5,10,-,10,
Memories of dreams,V EXTENSION II,V EXTENSION 2,Pory,142,2022/01/25,4,-,11,7,5,10,12,6,5,9,-,6,6,13,-,9,
Never let you go,V EXTENSION II,V EXTENSION 2,Blosso,170,2022/01/25,7,9,12,10,6,-,12,9,5,9,13,10,7,-,14,13,
Odysseus,V EXTENSION II,V EXTENSION 2,XeoN,187,2022/01/25,7,13,15,13,8,13,15,14,10,13,15,15,10,13,15,15,
Over Me,V EXTENSION II,V EXTENSION 2,SSOMbo,160,2022/01/25,6,-,14,-,7,10,14,14,8,-,13,13,7,-,14,13,
Red Eyes,V EXTENSION II,V EXTENSION 2,Cosmograph,120~155,2022/01/25,7,-,14,-,9,-,15,14,8,-,14,13,8,12,15,13,
Sweet On You,V EXTENSION II,V EXTENSION 2,jam-jam,118,2022/01/25,4,9,-,4,5,8,-,5,4,8,-,8,7,12,-,7,
Underwater Castle,V EXTENSION II,V EXTENSION 2,Nauts,92,2022/01/25,2,7,10,2,5,8,11,-,3,7,11,-,4,12,-,5,
Vertical Floating,V EXTENSION II,V EXTENSION 2,Tsukasa,180,2022/01/25,7,11,14,7,7,11,-,10,7,11,13,12,7,-,14,12,
Voyage [SOPHI],V EXTENSION II,V EXTENSION 2,SOPHI,160,2022/01/25,7,9,-,7,6,12,-,6,4,8,12,-,7,12,-,-,
Won’t Back Down,V EXTENSION II,V EXTENSION 2,Pure 100% / KASA,165,2022/01/25,7,11,13,13,7,11,13,12,4,7,14,13,7,11,14,13,
Zero to the hunnit,V EXTENSION II,V EXTENSION 2,SiNA,168,2022/01/25,7,-,13,12,8,-,13,-,3,9,12,-,7,-,13,13,
Cosmic Elevator,Emotional Sense,EMOTIONAL S.,Forte Escape,164,2020/03/12,4,8,-,-,5,10,-,-,6,12,-,-,6,12,-,-,
Feel,Emotional Sense,EMOTIONAL S.,DJ Mocha,123.8,2020/03/12,4,7,-,3,4,9,-,-,5,-,10,5,6,-,11,-,
Knowledge System,Emotional Sense,EMOTIONAL S.,Forte Escape,140,2020/03/12,6,10,-,12,7,11,13,-,7,10,13,-,7,10,13,11,
Real Over Drive,Emotional Sense,EMOTIONAL S.,NieN,152,2020/03/12,7,-,12,-,6,11,-,8,7,13,-,-,7,13,-,11,
Space of Soul,Emotional Sense,EMOTIONAL S.,M2U,160,2020/03/12,6,10,14,-,7,12,14,12,7,12,14,13,7,12,14,-,
Super Lovely,Emotional Sense,EMOTIONAL S.,Earbreaker,170,2020/03/12,7,11,15,-,6,12,15,14,6,11,15,14,6,12,15,-,
Urban Night [Electronic Boutique],Emotional Sense,EMOTIONAL S.,Electronic Boutique,124,2020/03/12,5,13,-,-,5,12,-,9,6,-,13,11,6,-,13,-,
Yo! Max!,Emotional Sense,EMOTIONAL S.,ND Lee,90,2020/03/12,2,8,-,-,4,8,-,-,4,-,8,-,4,8,-,-,
Access,TECHNIKA,TECHNIKA 1,Sphazer,135,2020/09/24,2,4,7,4,3,6,-,4,3,-,12,-,5,7,11,-,
Area 7,TECHNIKA,TECHNIKA 1,Sphazer,130,2020/09/24,4,-,10,-,4,7,10,-,5,7,11,-,4,7,12,-,
Beyond the Future,TECHNIKA,TECHNIKA 1,7 Sequence,130,2020/09/24,4,8,11,10,4,8,11,-,4,9,12,-,4,9,12,12,
Dear my Lady,TECHNIKA,TECHNIKA 1,Oriental ST8,128,2020/09/24,5,9,-,8,5,7,10,-,5,7,11,5,4,7,10,-,
DJMAX,TECHNIKA,TECHNIKA 1,Humming Urban Stereo,128,2020/09/24,2,7,-,-,3,-,8,-,4,8,-,-,4,8,-,-,
Fury,TECHNIKA,TECHNIKA 1,Sugardonut,135,2020/09/24,4,9,11,-,5,8,12,-,5,9,12,11,5,10,12,12,
HEXAD,TECHNIKA,TECHNIKA 1,Electronic Boutique,135,2020/09/24,5,10,13,10,5,9,12,11,5,9,12,12,6,10,13,-,
Honeymoon,TECHNIKA,TECHNIKA 1,Humming Urban Stereo,150,2020/09/24,3,5,8,-,4,-,8,-,4,8,-,-,3,9,-,-,
I want You,TECHNIKA,TECHNIKA 1,Lin-G,140,2020/09/24,3,6,8,8,3,8,10,-,5,8,11,5,4,9,11,-,
Landscape,TECHNIKA,TECHNIKA 1,Tsukasa,140,2020/09/24,6,9,-,-,6,8,11,9,5,9,12,11,7,9,13,12,
Melody,TECHNIKA,TECHNIKA 1,bermei.inazawa,188,2020/09/24,5,8,11,-,5,8,11,11,4,8,12,-,5,10,12,9,
Play the Future,TECHNIKA,TECHNIKA 1,Urbatronic Chopsticks,128,2020/09/24,4,9,-,8,4,7,10,-,6,10,-,-,5,-,10,-,
Remember,TECHNIKA,TECHNIKA 1,Lin-G,150,2020/09/24,3,8,10,-,4,7,10,4,4,7,11,-,5,-,11,5,
Shoreline,TECHNIKA,TECHNIKA 1,Oriental ST8,135,2020/09/24,4,8,10,-,6,11,-,-,6,11,-,8,6,8,12,9,
SON OF SUN,TECHNIKA,TECHNIKA 1,Hosoe Shinji,200,2020/09/24,7,10,14,-,7,10,14,13,7,11,14,-,7,10,15,14,
SON OF SUN ~Extended Mix~,LINK DISC (T1+),TECHNIKA 1,Hosoe Shinji,200,2020/09/24,7,10,14,-,7,10,15,-,7,11,14,-,8,11,15,-,
SuperSonic,TECHNIKA,TECHNIKA 1,Planetboom,156,2020/09/24,4,7,11,-,5,8,12,9,6,9,12,-,6,10,13,-,
Sweet Shining Shooting Star,TECHNIKA,TECHNIKA 1,Croove,140,2020/09/24,3,8,10,3,3,6,10,-,6,-,10,6,6,-,11,-,
The Last Dance,TECHNIKA,TECHNIKA 1,Urbatronic Chopsticks,102,2020/09/24,4,-,8,2,5,11,-,-,5,10,-,-,4,-,12,-,
Thor,TECHNIKA,TECHNIKA 1,XeoN,147,2020/09/24,7,11,14,-,6,10,14,-,6,11,14,12,7,11,14,12,
